Chapter,Section,Variable,VariableName,VariableDescription,Notes1,Notes2,Notes3
Safety,In the home,"Q94A,Q94B,Q94C,Q94D,Q94E,Q94F,Q94G,Q94H,Q94I",Incident(s),"In the past 12 months, did you experience any of the following from someone you lived with for any reason?",Respondents could select as many options as applicable. ,No notes,No notes
Safety,In the home,InsideSerious,Most serious incident,Think about the most serious incident in the past 12 months. Which of the following happened to you?,No notes,No notes,No notes
Safety,In the home,"Q96A,Q96B,Q96C,Q96D,Q96E,Q96F,Q96G,Q96H,Q96I_Other",Perpetrator(s) of incidents,Who was the perpetrator(s) of this most serious incident?,Respondents could select as many options as applicable. ,No notes,No notes
Safety,In the home,Q97,Reporting of incidents,Did you or anyone else report this most serious incident? ,No notes,No notes,No notes
Safety,In the home,"Q98A,Q98B,Q98C,Q98D,Q98E,Q98F,Q98G,Q98H,Q98I_Other",Organisation(s) reported to,Who was this most serious incident reported to?,Respondents could select as many options as applicable. ,No notes,No notes
Safety,In the home,"Q99A,Q99B,Q99C,Q99D,Q99E,Q99F,Q99G,Q99H,Q99I,Q99J,Q99K,Q99L,Q99M,Q99N,Q99O,Q99P_Other",Reason(s) for non-reporting,Why did you not report this most serious incident to the police?,Respondents could select as many options as applicable. ,No notes,No notes
Safety,In the home,Q100,Helpfulness of police,How helpful or unhelpful were the police when reporting this most serious incident?,No notes,No notes,No notes
Safety,In the home,Q101,Satisfaction with police,How satisfied or unsatisfied were you with how the police handled this most serious incident?,No notes,No notes,No notes
Safety,In the home,Q102,Helpfulness of LGBT organisation,How helpful or unhelpful was an LGBT organisation or charity when you reported this most serious incident?,No notes,No notes,No notes
Safety,In the home,Q103,Satisfaction with LGBT organisation,How satisfied or unsatisfied were you with how an LGBT organisation or charity handled this most serious incident?,No notes,No notes,No notes
Safety,In the home,Q104,Helpfulness of victim support organisation,How helpful or unhelpful was another victim support organisation or charity when you reported this most serious incident?,No notes,No notes,No notes
Safety,In the home,Q105,Satisfaction with victim support organisation,How satisfied or unsatisfied were you with how another victim support organisation or charity handled this most serious incident?,No notes,No notes,No notes
Safety,In the home,Q106,Helpfulness of state/national institution,How helpful or unhelpful was a state or national institution (such as an Equality Body) when you reported this most serious incident?,No notes,No notes,No notes
Safety,In the home,Q107,Satisfaction with state/national institution,How satisfied or unsatisfied were you with how a state or national institution (such as an Equality Body) handled this most serious incident?,No notes,No notes,No notes
Safety,In the home,Q108,Helpfulness of hospital/healthcare service,How helpful or unhelpful was a hospital or other healthcare service when you reported this most serious incident?,No notes,No notes,No notes
Safety,In the home,Q109,Satisfaction with hospital/healthcare service,How satisfied or unsatisfied were you with how a hospital or other healthcare service handled this most serious incident?,No notes,No notes,No notes
Safety,In the home,Q110,Helpfulness of rape crisis centre,How helpful or unhelpful was a rape crisis centre when you reported this most serious incident?,No notes,No notes,No notes
Safety,In the home,Q111,Satisfaction with rape crisis centre,How satisfied or unsatisfied were you with how a rape crisis centre handled this most serious incident?,No notes,No notes,No notes
Safety,In the home,Q112,Helpfulness of True Vision website,How helpful or unhelpful was the True Vision website when you reported this most serious incident?,No notes,No notes,No notes
Safety,In the home,Q113,Satisfaction with True Vision website,How satisfied or unsatisfied were you with how the True Vision website handled this most serious incident?,No notes,No notes,No notes
Safety,Openess in personal life,Q114A,Friends,"In the past 12 months, how many people in the following groups, if any, were you open with about being LGBT - Friends?",No notes,No notes,No notes
Safety,Openess in personal life,Q114B,Neighbours ,"In the past 12 months, how many people in the following groups, if any, were you open with about being LGBT - Neighbours?",No notes,No notes,No notes
Safety,Openess in personal life,Q114C,Family not lived with,"In the past 12 months, how many people in the following groups, if any, were you open with about being LGBT - Family members you were not living with?",No notes,No notes,No notes
Safety,Outside the home,"Q115A,Q115B,Q115C,Q115D,Q115E,Q115F,Q115G,Q115H",Incident(s) ,"In the past 12 months, did you experience any of the following from someone you were not living with because you are LGBT or they thought you were LGBT? For example, from a friend, neighbour, family member you don't live, or a stranger. Please only include incidents that you haven't already told us about in this survey.",Respondents could select as many options as applicable. ,No notes,No notes
Safety,Outside the home,OutsideSerious,Most serious incident,Think about the most serious incident in the past 12 months. Which of the following happened to you?,No notes,No notes,No notes
Safety,Outside the home,"Q117A,Q117B,Q117C,Q117D,Q117E,Q117F,Q117G_Other",Perpetrator(s) of incidents,Who was the perpetrator(s) of this most serious incident?,Respondents could select as many options as applicable. ,No notes,No notes
Safety,Outside the home,Q118,Reporting of incidents,Did you or anyone else report this most serious incident?,No notes,No notes,No notes
Safety,Outside the home,"Q119A,Q119B,Q119C,Q119D,Q119E,Q119F,Q119G,Q119H,Q119I_Other",Organisation(s) reported to,Who was this most serious incident reported to?,Respondents could select as many options as applicable. ,No notes,No notes
Safety,Outside the home,"Q120A,Q120B,Q120C,Q120D,Q120E,Q120F,Q120G,Q120H,Q120I,Q120J,Q120K,Q120L,Q120M,Q120N,Q120O,Q120P_Other",Reason(s) for non-reporting,Why did you not report this most serious incident to the police?,Respondents could select as many options as applicable. ,No notes,No notes
Safety,Outside the home,Q121,Helpfulness of police,How helpful or unhelpful were the police when reporting this most serious incident?,No notes,No notes,No notes
Safety,Outside the home,Q122,Satisfaction with police,How satisfied or unsatisfied were you with how the police handled this most serious incident?,No notes,No notes,No notes
Safety,Outside the home,Q123,Helpfulness of LGBT organisation,How helpful or unhelpful was an LGBT organisation or charity when you reported this most serious incident?,No notes,No notes,No notes
Safety,Outside the home,Q124,Satisfaction with LGBT organisation,How satisfied or unsatisfied were you with how an LGBT organisation or charity handled this most serious incident?,No notes,No notes,No notes
Safety,Outside the home,Q125,Helpfulness of victim support organisation,How helpful or unhelpful was another victim support organisation or charity when you reported this most serious incident?,No notes,No notes,No notes
Safety,Outside the home,Q126,Satisfaction with victim support organisation,How satisfied or unsatisfied were you with how? another victim support organisation or charity handled this most serious incident?,No notes,No notes,No notes
Safety,Outside the home,Q127,Helpfulness of state/national institution,How helpful or unhelpful was a state or national institution (such as an Equality Body) when you reported this most serious incident?,No notes,No notes,No notes
Safety,Outside the home,Q128,Satisfaction with state/national institution ,How satisfied or unsatisfied were you with how? a state or national institution (such as an Equality Body) handled this most serious incident?,No notes,No notes,No notes
Safety,Outside the home,Q129,Helpfulness of hospital/healthcare service,How helpful or unhelpful was a hospital or other healthcare service when you reported this most serious incident?,No notes,No notes,No notes
Safety,Outside the home,Q130,Satisfaction with hospital/healthcare service,How satisfied or unsatisfied were you with how? a hospital or other healthcare service handled this most serious incident?,No notes,No notes,No notes
Safety,Outside the home,Q131,Helpfulness of rape crisis centre,How helpful or unhelpful was a rape crisis centre when you reported this most serious incident?,No notes,No notes,No notes
Safety,Outside the home,Q132,Satisfaction with rape crisis centre,How satisfied or unsatisfied were you with how? a rape crisis centre handled this most serious incident?,No notes,No notes,No notes
Safety,Outside the home,Q133,Helpfulness of True Vision website,How helpful or unhelpful was the True Vision website when you reported this most serious incident?,No notes,No notes,No notes
Safety,Outside the home,Q134,Satisfaction with True Vision website,How satisfied or unsatisfied were you with how? the True Vision website handled this most serious incident?,No notes,No notes,No notes
Safety,Sharing of private sexual content,Q135,Incident(s),Has anyone ever shared private sexual images or videos of you without your consent?,"The sharing of private sexual photographs or videos of another person without their consent, with the purpose of causing embarrassment or distress to the individual, is a criminal offence under the Criminal Justice and Courts Act 2015. This is sometimes referred to as ‘revenge porn’ and applies to both online and offline material, including materials shared electronically.",No notes,No notes
Safety,Sharing of private sexual content,Q136,Reporting of incidents,Did you or anyone else report this?,"This question refers to the sharing of private sexual photographs or videos of another person without their consent, with the purpose of causing embarrassment or distress to the individual. This  is a criminal offence under the Criminal Justice and Courts Act 2015. This is sometimes referred to as ‘revenge porn’ and applies to both online and offline material, including materials shared electronically.",No notes,No notes
Safety,Sharing of private sexual content,"Q137A,Q137B,Q137C,Q137D,Q137E,Q137F_Other",Organisation(s) reported to,Who was this reported to?,"This question refers to the sharing of private sexual photographs or videos of another person without their consent, with the purpose of causing embarrassment or distress to the individual. This  is a criminal offence under the Criminal Justice and Courts Act 2015. This is sometimes referred to as ‘revenge porn’ and applies to both online and offline material, including materials shared electronically.",Respondents could select as many options as applicable. ,No notes
Safety,Sharing of private sexual content,Q138,Satisfaction with police,How satisfied or unsatisfied were you with how the police? handled this?,"This question refers to the sharing of private sexual photographs or videos of another person without their consent, with the purpose of causing embarrassment or distress to the individual. This  is a criminal offence under the Criminal Justice and Courts Act 2015. This is sometimes referred to as ‘revenge porn’ and applies to both online and offline material, including materials shared electronically.",No notes,No notes
Safety,Sharing of private sexual content,Q139,Satisfaction with website/app/messaging service,"How satisfied or unsatisfied were you with how the website, app or messaging service involved? handled this?","This question refers to the sharing of private sexual photographs or videos of another person without their consent, with the purpose of causing embarrassment or distress to the individual. This  is a criminal offence under the Criminal Justice and Courts Act 2015. This is sometimes referred to as ‘revenge porn’ and applies to both online and offline material, including materials shared electronically.",No notes,No notes
Safety,Sharing of private sexual content,Q140,Satisfaction with LGBT organisation,How satisfied or unsatisfied were you with how an LGBT organisation or charity handled this?,"This question refers to the sharing of private sexual photographs or videos of another person without their consent, with the purpose of causing embarrassment or distress to the individual. This  is a criminal offence under the Criminal Justice and Courts Act 2015. This is sometimes referred to as ‘revenge porn’ and applies to both online and offline material, including materials shared electronically.",No notes,No notes
Safety,Sharing of private sexual content,Q141,Satisfaction with other victim support organisation,How satisfied or unsatisfied were you with how another victim support organisation or charity handled this?,"This question refers to the sharing of private sexual photographs or videos of another person without their consent, with the purpose of causing embarrassment or distress to the individual. This  is a criminal offence under the Criminal Justice and Courts Act 2015. This is sometimes referred to as ‘revenge porn’ and applies to both online and offline material, including materials shared electronically.",No notes,No notes
Safety,Conversion therapy,ConTherapy,Experienced or offered,"Have you ever had so-called ""conversion"" or ""reparative"" therapy in an attempt to ""cure"" you of being LGBT? Have you ever been offered this so-called ""conversion"" or ""reparative"" therapy?","So-called conversion therapies, sometimes also referred to as cure, aversion or reparative therapies, are techniques intended to change someone’s sexual orientation or gender identity. These techniques can take many forms and commonly range from pseudo-psychological treatments to spiritual counselling. In extreme cases, they may also include surgical and hormonal interventions, or so-called ‘corrective’ rape. ",No notes,No notes
Safety,Conversion therapy,"Q144A,Q144B,Q144C,Q144D,Q144E,Q144F",People/organisation who offered ,"Who offered you this so-called ""conversion"" or ""reparative"" therapy?",Respondents could select as many options as applicable.,"So-called conversion therapies, sometimes also referred to as cure, aversion or reparative therapies, are techniques intended to change someone’s sexual orientation or gender identity. These techniques can take many forms and commonly range from pseudo-psychological treatments to spiritual counselling. In extreme cases, they may also include surgical and hormonal interventions, or so-called ‘corrective’ rape. ",No notes
Safety,Conversion therapy,"Q145A,Q145B,Q145C,Q145D,Q145E,Q145F",People/organisation who conducted,"Who conducted this so-called ""conversion"" or ""reparative"" therapy?",Respondents could select as many options as applicable. ,"So-called conversion therapies, sometimes also referred to as cure, aversion or reparative therapies, are techniques intended to change someone’s sexual orientation or gender identity. These techniques can take many forms and commonly range from pseudo-psychological treatments to spiritual counselling. In extreme cases, they may also include surgical and hormonal interventions, or so-called ‘corrective’ rape. ",No notes
Education,Coverage of LGBT issues at school,Q26,Discussion(s) at school,"Were sexual orientation and gender identity discussed at school in lessons, assemblies or in any other part of your schooling",No notes,No notes,No notes
Education,Coverage of LGBT issues at school,Q27,Helpfulness of discussion(s),How well did the discussion of sexual orientation or gender identity at school prepare you for later life as an LGBT person?,No notes,No notes,No notes
Education,Coverage of LGBT issues at school,Q30,School staff understanding,"How understanding were your teachers and other staff of issues facing transgender, gender fluid and non-binary pupils in general?",No notes,No notes,No notes
Education,Respondents in education,Q31,Previous academic year,"In the last academic year (beginning September 2016), were you in education at any time?",No notes,No notes,No notes
Education,Respondents in education,Q32_Numeric,Educational institution(s),"In the last academic year, which of the following educational institutions did you attend?",No notes,No notes,No notes
Education,Openness in education,Q33A,Classmates or other students,"In the last academic year, how many people at your educational institution, if any, were you open with about being LGBT?",No notes,No notes,No notes
Education,Openness in education,Q33B,Teaching staff,"In the last academic year, how many people at your educational institution, if any, were you open with about being LGBT?",No notes,No notes,No notes
Education,Openness in education,Q33C,Non-teaching staff,"In the last academic year, how many people at your educational institution, if any, were you open with about being LGBT?",No notes,No notes,No notes
Education,Experiences in education,Q34,Reaction(s) to being LGBT,"In the last academic year, how did others at your educational institution react to you being LGBT or because they thought you were LGBT?",No notes,No notes,No notes
Education,Experiences in education,"Q35A2,Q35B2,Q35C2,Q35D2,Q35E2,Q35F2,Q35G2,Q35H2,Q35I2",Incident(s),"In the last academic year, did you experience any of the following at your educational institution because you are LGBT or others thought you were LGBT?",Respondents could select as many options as applicable.,Only respondents who reported others in their educational institution reacting 'Only negatively' or 'Both positively and negatively' (Q34) were asked this question (Q35). Respondents who responded 'Only positively' or 'They did not react' have been re-coded as 'None of the above'.,No notes
Education,Experiences in education,EducationSerious,Most serious incident,Think about the most serious incident in the last academic year. Which of the following happened to you?,No notes,No notes,No notes
Education,Experiences in education,"Q37A,Q37B,Q37C,Q37D,Q37E_Other",Perpetrator(s) of incidents,Who was the perpetrator(s) of this most serious incident?,Respondents could select as many options as applicable. ,No notes,No notes
Education,Experiences in education,Q38,Reporting of incidents,Did you or anyone else report this most serious incident?,No notes,No notes,No notes
Education,Experiences in education,"Q39A,Q39B,Q39C,Q39D,Q39E,Q39F,Q39G,Q39H,Q39I,Q39J,Q39K,Q39L,Q39M,Q39N,Q39O,Q39P_Other",Reason(s) for non-reporting,Why did you not report this most serious incident?,Respondents could select as many options as applicable. ,No notes,No notes
Education,Experiences in education,"Q40A,Q40B,Q40C,Q40D,Q40E,Q40F,Q40G,Q40H,Q40I_Other",Organisation(s) reported to,Who was this most serious incident reported to?,Respondents could select as many options as applicable. ,No notes,No notes
Education,Experiences in education,Q41,Helpfulness of teaching staff,"How helpful or unhelpful was your teacher, lecturer, tutor or other teaching staff ?in handling this most serious incident?",No notes,No notes,No notes
Education,Experiences in education,Q42,Helpfulness of non-teaching staff,How helpful or unhelpful were non-teaching staff in handling this most serious incident?,No notes,No notes,No notes
Education,Experiences in education,Q43,Helpfulness of student representatives,"How helpful or unhelpful was the student union, school council or class representative in handling this most serious incident?",No notes,No notes,No notes
Education,Experiences in education,Q44,Helpfulness of parents/guardians,How helpful or unhelpful was your parent/guardian in handling this most serious incident?,No notes,No notes,No notes
Education,Experiences in education,Q45,Helpfulness of police,How helpful or unhelpful were the police in handling this most serious incident?,No notes,No notes,No notes
Education,Experiences in education,Q46,Helpfulness of LGBT organisation,How helpful or unhelpful was an LGBT organisation or charity in handling this most serious incident?,No notes,No notes,No notes
Education,Experiences in education,Q47,Helpfulness of other organisation,How helpful or unhelpful was another external organisation or charity in handling this most serious incident?,No notes,No notes,No notes
Education,Experiences in education,Q48,Impact of reporting,"After you reported this most serious incident, did the negative comments or conduct stop?",No notes,No notes,No notes
Workplace,Respondents in employment,Q49,In the previous year,"In the past 12 months, have you had a paid job at any time?",No notes,No notes,No notes
Workplace,Respondents in employment,Q50_Numeric,Work sector,Which of the following sectors does your current or most recent job fall into?,No notes,No notes,No notes
Workplace,Openness at work,Q51A,Senior staff,"In the past 12 months, how many people in your workplace, if any, were you open with about being LGBT?",No notes,No notes,No notes
Workplace,Openness at work,Q51B,Colleagues,"In the past 12 months, how many people in your workplace, if any, were you open with about being LGBT?",No notes,No notes,No notes
Workplace,Openness at work,Q51C,Customers or clients,"In the past 12 months, how many people in your workplace, if any, were you open with about being LGBT?",No notes,No notes,No notes
Workplace,Experiences in the workplace,Q52,Reaction(s) to being LGBT,"In the past 12 months, how did others in your workplace react to you being LGBT or because they thought you were LGBT?",No notes,No notes,No notes
Workplace,Experiences in the workplace,"Q53A2,Q53B2,Q53C2,Q53D2,Q53E2,Q53F2,Q53G2,Q53H2,Q53I2",Incident(s),"In the past 12 months, did you experience any of the following in your workplace because you are LGBT or others thought you were LGBT?",Respondents could select as many options as applicable. ,Only respondents who reported others in the workplace reacting 'Only negatively' or 'Both positively and negatively' (Q52) were asked this question (Q53). Respondents who responded 'Only positively' or 'They did not react' have been coded as 'None of the above'.,No notes
Workplace,Experiences in the workplace,WorkSerious,Most serious incident ,Think about the most serious incident in the past 12 months. Which of the following happened to you?,No notes,No notes,No notes
Workplace,Experiences in the workplace,"Q55A,Q55B,Q55C,Q55D,Q55E,Q55F_Other",Perpetrator(s) of incidents,Who was the perpetrator(s) of this most serious incident?,Respondents could select as many options as applicable. ,No notes,No notes
Workplace,Experiences in the workplace,Q56,Reporting of incidents,Did you or anyone else report this most serious incident?,No notes,No notes,No notes
Workplace,Experiences in the workplace,"Q57A,Q57B,Q57C,Q57D,Q57E,Q57F,Q57G,Q57H,Q57I,Q57J,Q57K,Q57L,Q57M,Q57N,Q57O,Q57P_Other",Reason(s) for non-reporting,Why did you not report this most serious incident?,Respondents could select as many options as applicable. ,No notes,No notes
Workplace,Experiences in the workplace,"Q58A,Q58B,Q58C,Q58D,Q58E,Q58F,Q58G,Q58H,Q58I,Q58J_Other",Organisation(s) reported to,Who was this most serious incident reported to?,Respondents could select as many options as applicable. ,No notes,No notes
Workplace,Experiences in the workplace,Q59,Helpfulness of manager,"How helpful or unhelpful was your line manager, immediate manager, or supervisor in handling this most serious incident?",No notes,No notes,No notes
Workplace,Experiences in the workplace,Q60,Helpfulness of higher management,How helpful or unhelpful was higher management in handling this most serious incident?,No notes,No notes,No notes
Workplace,Experiences in the workplace,Q61,Helpfulness of human resources,How helpful or unhelpful were human resources (HR) in handling ?this most serious incident?,No notes,No notes,No notes
Workplace,Experiences in the workplace,Q62,Helpfulness of trade union,How helpful or unhelpful was the trade union in handling this most serious incident?,No notes,No notes,No notes
Workplace,Experiences in the workplace,Q63,Helpfulness of diversity/staff network,How helpful or unhelpful was the diversity or other staff network in handling this most serious incident?,No notes,No notes,No notes
Workplace,Experiences in the workplace,Q64,Helpfulness of police,How helpful or unhelpful were the police in handling this most serious incident?,No notes,No notes,No notes
Workplace,Experiences in the workplace,Q65,Helpfulness of LGBT organisation,How helpful or unhelpful was an LGBT organisation or charity in handling this most serious incident?,No notes,No notes,No notes
Workplace,Experiences in the workplace,Q66,Helpfulness of other organisation,How helpful or unhelpful was another external organisation or charity in handling this most serious incident?,No notes,No notes,No notes
Workplace,Experiences in the workplace,Q67,Impact of reporting,"After you reported this most serious incident, did the negative comments or conduct stop? ",No notes,No notes,No notes
Healthcare,Public healthcare,Q68,Access,"In the past 12 months, did you access, or try to access, any public healthcare services? For example, any services provided by the National Health Service (NHS) in England, Scotland and Wales, or Health and Social Care (HSC) in Northern Ireland. This includes in relation to your physical, mental or sexual health, or your gender identity, and includes routine appointments with your GP (General Practitioner).",No notes,No notes,No notes
Healthcare,Public healthcare,Q69,Disclosing sexual orientation to staff,"In the past 12 months, how often did you discuss or disclose your sexual orientation with healthcare staff?",No notes,No notes,No notes
Healthcare,Public healthcare,Q70,Impact of disclosure to staff,"In the past 12 months, did being open about your sexual orientation with healthcare staff have an effect on your care?",No notes,No notes,No notes
Healthcare,Public healthcare,"Q71A,Q71B,Q71C,Q71D,Q71E,Q71F,Q71G_Other",Reasons for non-disclosure to staff,"In the past 12 months, why did you not discuss your sexual orientation with all healthcare staff?",Respondents could select as many options as applicable. ,No notes,No notes
Healthcare,Public healthcare,"Q72A,Q72B,Q72C,Q72D,Q72E,Q72F,Q72G,Q72H,Q72I",Incidents due to sexual orientation,"In the past 12 months, did you experience any of the following when using or trying to access healthcare services because of your sexual orientation?",Respondents could select as many options as applicable. ,No notes,No notes
Healthcare,Public healthcare,"Q73A,Q73B,Q73C,Q73D,Q73E,Q73F,Q73G,Q73H,Q73I",Incidents due to gender identity,"In the past 12 months, did you experience any of the following when using or trying to access healthcare services because of your transgender status or gender identity?",Respondents could select as many options as applicable. ,No notes,No notes
Healthcare,Public healthcare,"Q74A,Q74B,Q74C,Q74D,Q74E,Q74F,Q74G,Q74H,Q74I",Incidents due to intersex status,"In the past 12 months, did you experience any of the following when using or trying to access healthcare services because of being intersex?",Respondents could select as many options as applicable. ,"Intersex' is an umbrella term used to describe a range of variations in a person’s bodily characteristics that do not match strict medical definitions of male or female, such as atypical genitalia, different chromosome patterns, or secondary sex characteristics that do not develop at puberty. Within this discourse, the term ‘variations in sex characteristics’ is also used as a descriptor. Intersex is neither a gender identity nor a sexual orientation, and intersex people can identify as having all types of sexual orientation or gender identity.",No notes
Healthcare,Mental health services,Q75_All,Access,"In the past 12 months, did you access, or try to access, any mental health services? For example, talking treatments such as counselling and cognitive behavioural therapy (CBT), eating disorder services, perinatal mental health services, mental health services accessed via your General Practitioner (GP), or other specialist mental health services.",No notes,No notes,No notes
Healthcare,Mental health services,Q76,Ease of access,"On a scale of 1 to 5, how easy was it for you to access mental health services in the past 12 months? If you would prefer not to answer, please leave blank.",No notes,No notes,No notes
Healthcare,Mental health services,"Q77A2,Q77B2,Q77C2,Q77D2,Q77E2,Q77F2,Q77G2,Q77H2,Q77I2,Q77J2",Barriers to access,"In the past 12 months, why was accessing mental health services difficult?",Respondents could select as many options as applicable. ,"Only respondents who rated ease of acccess to mental health services as 1, 2 or 3 out of 5 (Q76) were asked this question (Q77). Respondents who rated ease of access as 4 or 5 out of 5 have been coded as 'Did not have difficulty'.",No notes
Healthcare,Mental health services,Q78,Experiences of services,"Overall, how would you rate the mental health services you used in ?the past 12 months??",No notes,No notes,No notes
Healthcare,Sexual health services,Q79_All,Access,"In the past 12 months, did you access, or try to access, any sexual health services? For example, contraception services and family planning clinics, sexual health clinics, sexually transmitted infection (STI) testing clinics, genitourinary medicine (GUM) clinics, young people's services, or sexual health services accessed via your General Practitioner (GP).",No notes,No notes,No notes
Healthcare,Sexual health services,Q80,Ease of access,"On a scale of 1 to 5, how easy was it for you to access sexual health services in the past 12 months? If you would prefer not to answer, please leave blank.",No notes,No notes,No notes
Healthcare,Sexual health services,"Q81A2,Q81B2,Q81C2,Q81D2,Q81E2,Q81F2,Q81G2,Q81H2,Q81I2,Q81J2",Barriers to access,"In the past 12 months, why was accessing sexual health services difficult?",Respondents could select as many options as applicable.,"Only respondents who rated ease of acccess to sexual health services as 1, 2 or 3 out of 5 (Q80) were asked this question (Q81). Respondents who rated ease of access as 4 or 5 out of 5 have been coded as 'Did not have difficulty'.",No notes
Healthcare,Sexual health services,Q82,Experiences of services,"Overall, how would you rate the sexual health services you used in ?the past 12 months??",No notes,No notes,No notes
Healthcare,Respondents in care,Q89_Numeric,Previous year,"In the past 12 months, have you lived in a care home or been in any other form of institutional care?",No notes,No notes,No notes
Healthcare,Respondents in care,Q90,Openness in care,"In the past 12 months, how often were you open about being LGBT with care staff and other residents?",No notes,No notes,No notes
Healthcare,Respondents in care,"Q91A,Q91B,Q91C,Q91D,Q91E,Q91F,Q91G_Other",Reasons for non-disclosure of LGBT status,"In the past 12 months, why were you not always open about being LGBT with care staff and other residents?",Respondents could select as many options as applicable. ,No notes,No notes
Healthcare,Respondents in care,Q92,Impact of disclosure of LGBT status,"In the past 12 months, has being open about being LGBT with some care staff and other residents affected your experience?",No notes,No notes,No notes
Gender identity,Gender transition,Q17,Age at the start of transition,At what age did you start transitioning? Transitioning refers to the steps a person may take to live in the gender with which they identify.,No notes,No notes,No notes
Gender identity,Gender transition,Q18,Duration of transition,"To the nearest year, how long did it take to complete your transition, or are you still transitioning?",Transitioning refers to the steps a person may take to live in the gender with which they identify.,No notes,No notes
Gender identity,Gender transition,TransitioningStatus,Transitioning status,"At what age did you start transitioning? Transitioning refers to the steps a person may take to live in the gender with which they identify. (Q17); To the nearest year, how long did it take to complete your transition, or are you still transitioning? (Q18)",Transitioning refers to the steps a person may take to live in the gender with which they identify.,No notes,No notes
Gender identity,Gender transition,Q28,At school,Were you transitioning while you were at school?,Transitioning refers to the steps a person may take to live in the gender with which they identify.,No notes,No notes
